,text,label
0,结婚 孩子 结婚 孩子 婚 驴,1
1,妈 有人 来性 侵 封口费 那种,1
2,一类 形容 爹味 贬义词 性别歧视 意味,1
3,姐姐 急 关注 久 骂 渴婚 骂 学 艺术 骂 不肯 培养 儿子 培养 女儿 女儿 学 跳舞 弹琴 想 女儿 加码 卖 更好 价钱 骂 艺术 目的性 学 恶心 目的 想法 好气 明明 骂 男人 更毒 厉害 涉及 人身攻击,1
4,权利 女权 腐女 说 腐女 女权 女同性恋 女权 腐女 男同性恋 女同性恋 眼里 隐身,1
5,此类 平时 少见 这位 一谈 feminist 女拳 同学 令 想 隔 屏幕 重拳出击,1
6,夫妻 相处 之道 抓拍 一小 段 原因 看着 好看 人身攻击 批评 过头 抠字眼 估计 是因为 微博太多 那种 文章 家务 平摊 男生 说 帮 女生 忙 家务 两个 分担 帮 估计 文章 太,1
7,你拉鸡 八倒 法律 说 人人平等 现实 真的 人人平等 搞笑 现实 看不到 装作 看不到,1
8,说 metoo 特例 骡子 洗白 顺便 metoo 骂 狗屁 报道 准确 运动 发起 两面性 当作 工具 效益 一通 乱 喷 真的 搞笑 metoo QJ 没人 说话,1
9,WA 话 说 没错 当年 颁奖 季 🍵 站 metoo,1
10,谢谢您 祝福 感谢 男人 拼杀 战场 卫国保家 不想 花木兰 只想 女人,1
11,逻辑 醉 一辈子 活在 社会 人文 关怀 下才 残疾人 受 社会 关怀 区别 男女平等 男女 社会 机会 平等 惩罚 罪犯 受害者 关 说实话 男权 附属品 谢谢,1
12,太对 前男友 讲道理 胡搅蛮缠 逻辑 反驳 说 受不了 发 长篇大论 短信 牛皮 承认 说 讲道理 反驳 打压 不想 听 划掉 讲道理,1
13,理解 这是 一种 平等 之下 差异 法律 局限性 这是 不可否认 社会 确实 男权 社会 法律 跳出 圈子 处于 弱势 地位 女性 保护 保护 男性 qj 法律 只不过 保护 力度 保护 妇女 力度 立法 角度 实践 中 执行 不好,1
14,女权 女权 实际上 女性 特征 女性 非常容易 男生 交流 谈得上 仇 男 这才 平等,1
15,重点 metoo 保护 性侵 女性 攻击 男性 阿萨 里 性 侵者 实施 舒服 性行为 metoo qj 性侵 舒服 性行为 等同 女性 有权 公开 讨论 舒服 性行为 公开 讨论 毁掉 男性 男性 嘿咻时 懂 尊重 女性 找 五指 姑娘,1
16,普京 点赞 孩子 爸爸妈妈 婚姻 一男一女 事 我国 点赞 婚姻法 捍卫 中华民族 公序良 俗 婚姻 一男一女 之间,1
17,有人 说 韩国 女权 太难 女权 难 想法 早 根深蒂固 生理 原因 女性 有人 说 女性 家庭 中 地位 高 事实上 性别 之分 女性 照顾 谦让 特殊照顾 平等 女性 控诉 女生 照顾 解决 简单,1
18,老公 本来 想 巨婴 不知 活成 老妈子 当妈 退行 撒娇 甩手掌柜 我要 干仗 攻击,1
19,女性 解放 解放 男性 解放 这是 建立 个人主义 前提 之下 消解 权威 追求 多元 回归 尊重 个体差异 个体 选择 戴 锦华 老师 说 女性主义 罩 男权 面纱 文化 面临 花木兰 式 境遇 内在 逻辑 置换 非 一种 逻辑 寄希望于 女性 生命 经验 累积 历史 一种 资源 面对 男性 主导 现代文明 一种 力量 打开 可能性,1
20,男性 摧毁 包装 成爱 洛丽塔 命运 定下 悲剧 基调,1
21,长得 漂亮 身材 失足 难 巨额 赌债,1
22,性侵 钱 愿 钱 少付 性侵 😄,1
23,田园 女权 啥意思 btw 洗脑 真 女权 精彩 男人 汗颜,1
24,遏制 metoo 类型 活动 隔 段时间 每次 少量 冤枉 男性 明白,1
25,男 大叔 女 阿姨 网上 粉丝 巨多且 自称 形容 姨 男性 V 菜头 刘仲敬 魅惑 蓝心 侮辱,1
26,生孩 自由 和平 权站 角度 本来 平权 社会 地位 工作 机会 平等 生 孩子 家里 事 生不生 孩子 家里 说了算 生 孩子 女性 压榨 夫妻 携手 建立 家庭 养育 孩子 孝敬父母 不该 正常人 追求,1
27,分化 阶级 内部 方式 无产阶级 早就 说 一律平等 资产阶级 发展 黑白 黄赤 男女 lgbtqqiaa 权利 说白了 一套 分化 阶级矛盾 厉害,1
28,社会 保守派 有仇 特指 女性 偏坡 既得利益 自然 同性恋 支持 女权运动 但仇 说不上 90 gay 仇女 节奏 两性 矛盾 源自 早期 社会 生产力 性别 社会 女性 脑力劳动 丝毫 男性 弱 生产力 生产关系 女性 社会 生产力 地位 历史 男性 地位 主导 些许 矛盾 矛盾 说 很大 说 很小 小编 弱智 两性 矛盾 节奏 ⌚ ️ cherry 中国 如出一辙 带仇 男 节奏 遭来 男性 嘴 恶性循环 缓和 解决矛盾 天天 隔 节奏,1
29,声音 听到 面对 男权 太 擅长 利益 装傻充愣,1
30,豆瓣 发现 豆瓣 姐妹 清醒 女权 话题 在鹅组 讨论 负面 组规 禁止 田园 女权 言辞 豆瓣 男 一副 假装 清新 嘴脸 最少 骂娘,1
31,李子 说 情况 行业 需求 大部分 情况 社会 男女 机会 领导 明明 工作 中 倚仗 女性 下属 场合 说 女性 不行 孩子 请假 搬不动 东西 麻烦 死 招聘 时 结婚 担心 将来 结婚 请 产假 结了婚 担心 孩子 不停 请假 讨论 这条 说 没盾 行业 特殊要求 形式 平等 忽略 需求 餐饮 幼儿教育 从业人员 健康证 说 歧视 肺结核 病患 性别,1
32,真的 太 说话 竞技 运动 世界 里 柯洁 微博 成 仇女 集中营,1
33,女权 程度 平权 女权 女权 争议 女权 听 aggressive ⬇ ️,1
34,我体 体谅 女友 做好 做 做好 做 在我看来 讲 女权 真的 女权 落 实处 女生 王 医生 独立 收入 高 学历 高等 承认 错误 言论 阻止 女性 平权 运动 真的 平权 说出 这篇微 博里 功利 人活 世上 本来 平等 抗争 自怨自艾 祥林嫂 于事 无益 更何况 王 医生 教唆 有损 婚姻 事情 走 平权 抗争 体谅 体谅 说 平权 理论 事实上 男性 在生活中 承担 没法 自愿 逼迫 成 理所应当 王 医生 言论 着实 过激 认同 抗争 抗争 合法权益 发声 反抗 人会 推进 法制 女 生恐 婚 身边 男性 朋友 恐 微博上 女生 维护 利益 过激 言论 女性 贴 物质化 标签 导致 男生 女生 重利 忘义 嫌贫爱富 王 医生 类似 言论 阻碍 女性 平权 性别歧视 抗争 地方 用人单位 思考 女性 一入 职 沾 企业 便宜 怀孕 产假 一条龙 享受 完 国企 福利 离职 高薪 私企 努力争取 平等 女性 生育 相关 没法 平等 只能 说 老公 照顾 体贴 孩子 男性 过年 小家 一年 一家 姓氏 孩子 父母 姓氏 合在一起 做 复姓 两个 孩子 解决办法,1
35,掌管 经济 抨击 点 认可 女性 掌管 家中 财政 转移 财产 换个 男性 婚姻 中 转移 共同财产 说 忠于 婚姻 表现 婚姻 中是 错误 这能 带来 个人利益 损害 婚姻 共同利益 怼 男性 女性 怼 背离 婚姻 担心 人品 结婚 想 保护 婚前 协议 不清不楚 算 说 中年 男性 干 垃圾 事儿 可耻 做 事情 值得 鼓励 房产证 加名 彩礼 转移 共同财产 关联 层主 出轨 男性 权益 保护 签订 婚前 协议 过失 净身 出户 样子 转移 共同财产 阅读 层主 结婚 一步步 像是 啥意思,1
36,逻辑 里 男性 奋斗 女性 生育 男性,1
37,贞操 观念 女孩子 越 接受 强暴 事实 房思琪 不爱上 强暴 活下去 理由,1
38,百事 256 说 女权 在力 挺川美 侵台 军宅 粉红 互动 可欢,1
39,不婚 男 反婚 男 三个 月 半年 换个 女朋友 生活 乐 无边,1
40,想 社会 体制 变得 公平 有时候 劝服 权力 运行 女性 推至 不利 地位,1
41,看过 围城 男性 角色 讨厌,1
42,身边 女博士 40 结婚 女同事 丁克 女同事 生 两个,1
43,嘲 铁 T 妄图 正义 化 gay 当之无愧 死 基佬 这条 po 内涵 贵一 学姐 一天天 羊水 宝拥 趸 女权 斗士 追着 玟 星喊 帅哥 嘲 铁 T 女团 真的 有够 双标,1
44,大部分 喜欢 听 真话 听 虚伪 东西 社会 男人 硬,1
45,理解 郑秀文 原谅 许志安 奶茶 钱 利益 肯定 感情 牢固,1
46,理解 loveislove 同性恋 无所谓 爱 喜欢 喜欢 承担 喜欢 同性 孩子 权利 剥夺 权利 代孕 骗婚 达成 目的 未免太 恶心 点,1
47,心态 常态 希望 借助 帮 改成 想要 有点像 我国 jc 家暴 接警 男 抓走 女 撒泼 始终 记得 一句 话 希望 改好 就行了 原 po 这方面 描述 缺失 见过 父母 相处 过程 中 结婚 话 难听 婚姻 真的 家庭 事 养猫 结婚 事情 顾虑 真的 自私 男 女方 说 真的 没法 接受 网上 求助 明明 三观 硬要 分个 三六九 讲真 养猫 狗 懂 我妈 猫 狗 随便 养养 观念 在我看来 评论 可怕 讨厌 结婚 微博上 女人 结婚 失败 在家 生 孩子 孩子 失败 观念 想,1
48,男女 发声 权力 仇女 厌 男 可取 现象 平权 远 女性 被压迫 过激 一种 社会 现象 言论 倒 算 理智 客观 支持 男女 平权 女性 经济 独立 时刻 维护 权力 随处可见 不公 发表意见 声 说 不好 事实上 女权运动 本质 平等 反 压迫 女权 换成 当初 男权 矫枉过正 更是 性别 自卑 自信,1
49,白人 美洲 移民 日本 移民 东北 开拓 团 类似 性质 侵略 集团 扩张 战争 国家 组织 导 种族 扩张 大规模 移民 自发 潜意识 种族 扩张 占领 新 土地 繁衍 人口 摧毁 文明 扩张 文明 黑绿 移民 潮 做 事 纳粹德国 区别 费 一枪 一弹 哺乳动物 想 生育 本能 生育 男女 责任 涉及 养老 经济 民族 生存 扩张 欧洲 权利 反对 集体 加诸 责任 爱 中国 女性 创造 人口 民族 个体 责任 分 男女 无论是 养老 角度 经济 持续 发展 角度 族群 扩张 角度 反对 女权 逆向 民族主义 倾向 类似 欧洲 权利 责任 反婚 反育 反对 养老金 改革 诅咒 老年人 快点 死 黑绿 种族 入侵 文明 崩塌,1
50,女性 处于 弱势 地位 额外 保护 中国 平等 彩礼 文化 男方 买房 文化 物化,1
51,完全同意 不让 爱上 活下去 理由 强迫 爱上 令人作呕 男人 强迫 背后 恨 痛苦 爱 星星 情绪 反复 精神 纹 乱 鲍某 精心设计 私欲 发泄 权利 控制,1
52,拎不清 追求 性骚扰 直 男 体验 喜欢 纠缠 不休 能分 清,1
53,男同事 说 路边 开 树 一股 精液 味道 说 说错 这是 臭椿 怪味 石楠,1
54,算了 说 说 浪费 半天 时间 改变 事实 事实 样 当年 事情 意义 消息 内幕 轻易 透出来 欧美 透露 传到 大陆 上外 网 消息 东西 本来 欧美国家 全靠 媒体报道 真实 内幕 说 墙头草 事 哪来 听说 wa 说 🍵 子虚乌有 事 关键 WA 说 茶 公开 谴责 🍵 公开 说 wa 不好 说 几句 话 属实 真的 公开 谴责 关键 公开 说,1
55,男女 平等 确实 女性 先天 生理性 弱势 导致 意义 平等 确实 意味着 一方 承担 想到 红色 药丸 说到底 掌权者 承担 承担 压力 施加 男性 群体 身上 导致 性别歧视 一条 评论 说 一方 强于 另一方 情况 跳出 平等 中立 搞笑 真的 搞笑,1
56,女性 工作 生活 中 歧视 想 大部分 给予 谴责 平权 像是 msl 温和 女权 希望 理智 方式 大众 支持 女性 平权 激进 田园 女权 希望 平等 平等 特权,1
57,真相 随波逐流 盲目 战队 没错 metoo 平权 运动 witchhunt 艺人 yxh 🍵 流量 拎 老爷子 写 整整 本书 不信 单说 🍵 公开 站 metoo 捐 片酬 老爷子 肯定 划清界限 有名 导演 莫须有 罪名 选中 新人 演员 捅 刀子 肯定 不乐意 wa 很难 说 后悔 合作,1
58,太轻 强奸 判 三年 你告 报复 判 一辈子 阉割,1
59,中国 教授 女 学生 性骚扰 一个个 好好,1
60,哭 可怜 姑娘 典型 亚洲 强权 压迫 帮凶 导师 披 皮 畜生,1
61,粉圈 花钱 做 数据 做 周边 中立 核心 派 放出去 咬人 疯狗 派 事后 收场 甩锅装 白莲 圣母 派 女权 男人 重拳出击 女人 循循善诱 希望 内耗 撕 逼 婚 女单 女 舔 男权 女,1
62,压迫 剥削 人类 天性 动物 吃 动物 动物 天性 剥削 动物 压迫 同类 人类 压迫 同类 男人 压迫 女人 女人 压迫 男人 女人 压迫 天性 女人 不算,1
63,正 爱情 弥足珍贵 出自 想法 去掉 男女 偏见 歧视 东西 互相理解 第一位 写 足够 足够 真 性别 无关 女化 当做 受 角色 一种 低劣 化 观点 出自于 非常明显 像是 zzzq 男性 男性 感情 高 真 男性 配得 男性 特 男尊女卑 思想 男性 女性 之间 相互理解 原因 不行 住 时 性别 鄙夷 时 不适 打算 谈恋爱 打算 结婚 生子 喜欢 东西 男孩子 喜欢 东西 沾沾自喜 男性 尊崇 可见一斑 我脑 一套 男尊女卑 说 确实 性别 平等 女性 不行 言论 敏感 不愿 鄙视 不愿 视作 仅此而已 算 男权 大男子主义 听 挺 奇怪 不太好 形容 确实 里头 分析 真的 恐 男 出自于 脑内 男女 阶级 制度 东西 男性 主义,1
64,消防员 空气 呼吸器 消防 靴 携带 器材 灭火 救援 时 40 斤 起步 负重 女性 身体瘦弱 男性 系统 训练 军人 警察 消防员 职业 限男有 职业 体力 高 敌人 女性 手下留情 绑匪 毒贩 警察 女性 而少 犯罪 消防 消防员 女性 减轻 男女 身体 情况 做出 社会 分工,1
65,女 支持 女性 维权 事情 九年 才告 难免 怀疑 那女 意图 利用 原因 当初 接受 私下 和解 图片 情 愿 两人 也许 发生 关系 强奸 很难说 看有 文说 那女 出入 夜店,1
66,女权 益处 等同于 女权 平权 本质 男权 婚姻 子宫 男权 换 一杯 羹,1
67,平权 夫权 一半 不许 老公 占 便宜 一半 老公 吃亏 一半 妻权 一半 男权,1
68,大鼎 越来越 女人 感到 失望 讨厌 些许 绝望 多发 优秀 女人 说一说 战绩 生活 带来 光明 希望,1
69,赞成 女权运动 引导 LGBT 运动 引导 孤立 资产阶级,1
70,女 说 结婚 女人 自私 生 女儿 真 心疼 女儿,1
71,人类 喜欢 拿性 开玩笑 异性 同事 朋友 之间 相互 关系 熟络 异性 屁股 捏 一把 异性 脸蛋 上亲 一口 反感 羞耻感 社会 异性 人格 评价 下降 不应 违法 开玩笑 头 地方 突破 底线 婚闹 猥亵 违法 犯罪,1
72,夸 女艺人 真 汉子 骂 男艺人 真娘 有人 这是 性别歧视 楼下 憨 批 姥娘 滚,1
73,抛开 trans 语文 角度 月经 标题 突出主题 罗琳 太 敏感 尼尔 盖曼 幻想 家,1
74,害 胡姜氏 亲亲 老公 孩子 人生 赢家 干嘛 wb 搞 女权,1
75,只想 说 女性 地位 母亲 家庭 地位 妈妈 阿姨 两种 女性 接受 高等教育 上海 女性 妈妈 带来 感觉 女人 尊重 爱戴 长大 自然而然 这是 真理 发觉 女性 家庭 地位 改变 社会 女性 基本面,1
76,看牙 医生 介绍 男 矿上 工作 问 矿井 恼羞成怒 反击 工作 高低贵贱之分 井 工作 下井 低人一等 爹 挺高 他妈 特定 属相 女孩子 女孩子 要长 高,1
77,女人 陪 喝酒 上车 带人 回 住处 机会 跑 路 不让 朋友 报警 告诉 强奸 倒贴 说 刘强 东是 东西 这女 太 不自重,1
78,鲍狗 目的性 诱骗 女孩 选择 下手 女孩 真的 痛心 赤裸裸 摧毁 女孩 想要 司法 公正 女孩 公道 毁 女孩 一生,1
79,身边 例子 我妈 兄妹 离婚 离婚 原因 男方 出轨 男方 重男轻女 两个 女儿 受不了 男方 赌博 我妈 滴 巴不得 离婚 想 改变 人生 结婚,1
80,情况 正常人 底层 女性 收入 中国 男性 业务 收入 在家 操持家务 女性 无视 男女 平等 社会 现实 空谈 法律 理性 平等 有太多 恶心 法律 骂声 恶法 诉讼 离婚 一年 分居 证明 协议 离婚 更难 谢谢,1
81,求同存异 n 号房 事件 迷奸 强奸 正常人 希望 死 偷拍 刑法 算 无期 正常人 希望 死 分歧点 付费 观众 观众 讲法 罗翔 老师 刚刚 讲过 中国 刑法 判 情绪 拉拢 群体 排斥 另一面 宣传 平权 有时候 发声 激进 视为 屌 癌 女生 发声 男生 听 有人 努力 六层 楼 老师 女生 发声 讲六 老师 受众 大部分 女生 一部分 男生 收到 影响 客观 冷静 发言 骂街 棒子 打死 只能 宣泄 负面 情绪 拉动 男性 群体 毫无作用 男女平等 女生 生理 弱势 社会 地位 弱势 平等 改变 社会现状 一朝一夕 事情 解放初 毛 号召 妇女 能当 半边天 我能 做 身边 事情 女生 发声 力所能及 照顾 身边 朋友 宣传 平权 观念 接受 观点 仇视 男性 支持 女权 反对 过激 地铁 色狼 偷摸 发现 一巴掌 边上 赞同 职 场上 性骚扰 爆 撕破脸 面 油腻 男 女生 任人 鱼肉 女权 女性 男性 等同 权利 男性 为害 女性 发声 拉动 沉默 中,1
82,话 女人 找富 二代 普通人家 哪有 嫁过去 吃香的喝辣的 衣食无忧,1
83,每次 说 打拳 想 说 打死,1
84,权利 责任 客观 生理 条件 兼顾 田园 女权,1
85,懂 女权 平权 区别 骂人 区分,1
86,上次 有个 话题 说道 生 孩子 找 精子库 419 欧美 大雕 过国 腩 有位 回复 说 美国 呆 年 国腩 好多 这条 回国 扛 鼎 国内 30 年 卖 可乐 男人 想 靠近 一米 男人,1
87,变革 现实 本来 事 很难说 变革 想 改变 所有人 观念 太 困难 中国 地方 义务教育 覆盖 不到 女权主义 女性 口号 激励,1
88,想 说 凶杀案 受害者 里 男性 占 百分之七十 麻烦 案件 凶杀案 恶性案件 里 一小部分 男性 未来 女性 3000 万 那少 3000 女性,1
89,垃圾 渣浪 趋炎附势 货色 🐶 原地 爆炸 因果 轮回,1
90,女拳 打博主 锅盖,1
91,说 女孩子 社交能力 有限 男人 两成 不肯 拉 低 生活 质量 扛 养活 好过 供养 家庭 里 老公 孩子 公婆 有时候 显得 女权 合作伙伴,1
92,我发 一段话 我前 四句 符合 想法 一句 说 尊重 选择 随便 骂人 说 驴 驴 第一个 踹 死 无脑 人士,1
93,对骂 男权 癌 懂 无脑 骂,1
94,女权 鉴定 师 资格证 出示 无证 营业 城管,1
95,男人 真的 弱 韩国 社会 压力 太大 事实 弱势 男人 男权 群体 活不下去 选择 女权 结盟 求得 生存空间 自杀 特权 寻死 思路 只会 害死 珍惜 生命 卸载 滴滴,1
96,古代 宽容 古代 同性恋 依旧 娶妻生子 同性恋 一种 爱好 异性恋 同性恋 层面 爱好 宽容,1
97,男士 称比 几岁 姐姐 大姐 厌恶,1
98,因果 搞反 阅读 理解 博主有 说 博主 表达 明明 女权 冠 母性 但冠 母性 代表 女权 表达 冠姓 一件 私事 二选,1
99,理解 妈妈 爱 重男轻女 思想 做 做 爱 女儿 缺点 希望 永远 健康 快乐 怀疑 姥姥 好像 看不得 儿女 过得 找茬 吵架,1
100,感觉 国内 女权 爱国 劳动 捆绑 微博 女权 搞 搞 仇 男 鼓励 鼓励 女性 不婚 不育,1
101,鲍 付出 金钱 钱 肯定 不算什么 深谙 父权 社会 社会 规则 善于 控制 微小 钱 拥有 社会 特权 操纵 一个十四岁 女孩 家庭,1
102,不让 婚女 站 婆婆 杀 媳妇 婆婆 女人,1
103,请 辩证 证明 女性 弱势 妈 靠着 先入为主 刻板 印象 张口 女性 特定 层面 弱势群体 男人 当今 媒体 舆论 风暴 里 男性 不折不扣 招架之力 挨打 份 弱势群体,1
104,连笑 骂 猥琐男 笑 死 张嘴 关注 带带 师兄 柯洁 那条 评论 看得出来 反讽,1
105,当初 万转 微博 妈妈 离婚 冠姓权 太 诧异 妈妈 这是 选择 想要 应得 权益 是因为 首页 妹子 讨论 说 女权 可取 粉丝 洗脑 粉丝 圣经 膜拜 真 太 苛刻 感受 说 几句话 过分 骂 男人,1
106,骗婚 男同 子集 男同性恋 合集 男同 骗婚 男同性恋 合集 值得 同情 持有 观点 观点 观点 太 狭义 道理 论证 证明 观点 同志 女性 社会 弱势群体 异性恋 男人 权利 骗婚 同性恋 包括 男女 可取 同性恋 群体 值得 同情 论证 逻辑 错误 请 指出,1
107,成 褒义词 女权 代表 女权运动 诉求 自然 损害 女性 利益 女性 平权 社会 男女 一视同仁 公平竞争 岗位 公平 接受 教育 能力 升职 加薪 不想 生 孩子 不生 孩子 想 姓 姓 女儿 爸爸 姓时 妈妈 偏 不让 说 追求 女性 权利 唾弃 骗婚 同志 同志 骗婚 影响 群体 支持 同理 女权 骂 PAPI 酱 孩子 父姓 女拳 影响 女性 平权 运动 支持 同性恋 骗婚 同情 同性恋 群体 女拳 处于 社会 劣势 地位 女性 值得 同情,1
108,真的 有时候 吵 男女平等 男女 确实 差异 事情 男性 强 一点 女性 强 一点 干嘛 承认 有弱 地方,1
109,拜金 荡妇 田园 女权 贴 身上 不吃 一套,1
110,说 女权 玩意儿 男权 不该 有人 平等 女权 渴望 性爱 幸福 婚姻 拒绝 代孕 冲突,1
111,说 坦克 真的 好笑 金针菇 笑 开不起 玩笑,1
112,鲍毓明 懂 法律 应付 手段 星星 人生 阅历 人脉 讲 星星 鲍毓明 抗衡,1
113,真的 这群 里头 几个 杠精 行 自个 玩去 水平 权 丢人现眼,1
114,试问 不想 女权 头子 独揽 沙特 320 亿美金 资产,1
115,哈哈哈哈 哈哈哈 笑 死 杨 菊花 八字 不合 梗 🙊,1
116,网上 现实 里 天天 指着 我妈 脑门子 骂 驴,1
117,世道 太乱 东西 宣传 垃圾 宣传 三类 全是 病 统统 中医 病,1
118,第二段 列出来 论点 扯 犊子 完美 做错 接受批评 行 做梦 咯 梦里 梦里,1
119,西方 爸爸 带娃 国内 丧偶 式 育儿,1
120,感觉 bastard 词汇量 比用 jerk,1
121,失落 唠叨 这么久 几个 男同胞 回应 一群 温柔 姑娘,1
122,行李 当事人 意见 说 两个 行李 男方 男 全 男 力气 比女 干嘛,1
123,能怪 小学 优胜劣汰 低级 动物 进化 人类 标准 粉丝 低于 标准值 想到 错误 数据 凑 一块 AmberHeard 86 年 没脑子 粉丝 太,1
124,不信 好歹 有个 逻辑 一句 信 信 牵强 主持人 问得 挺 不站 变态 队 请 喷 子口 积德,1
125,标准 抽烟 喝酒 嫖娼 赌博 吸毒 打人 骂人 强奸 猥亵 出轨 劈 腿 稳定 工作 绝世 男人,1
126,妈头 妈 阴曹地府 喊 烧纸,1
127,挺 正好 不用 刘亦菲 男 腻歪,1
128,两 原因 女性 考 公务员 政治 感兴趣,1
129,没看 懂 发言 图上 说 真 女权 打拳,1
130,还好 点 起码 提醒 女孩子 男人 难听 点 确实 道理,1
131,喜欢 说 说 看过 不记心 反正 东西 感觉 有钱 男性 结婚 生孩后 搞 女人 现象 或者说 意料 事 时间 点 揭发,1
132,估计 爹妈 创造 更好 环境 扩充 脑 容量 这货 全吃进 肚子 里 增长 体重 叭,1
133,田园 女权 女性 买房 七折 原因 女性 很累 很苦,1
134,哪来 大女 拳 重点 先 结婚 老公 商量 扯 劲 反驳 观点 曹 好像 欺骗 强迫 结婚,1
135,参考 金基德 国际 声誉 陷入 局面 丢人现眼 沦为 笑柄 等而下之 本来 水平 低 不入流 想 抵赖 扬言 要告 受害者 揭露 揭出 偷鸡摸狗 敢告 耍无赖 想 蒙混 显得 荒唐 滑稽 装 没事人 随便 羞辱,1
136,取决于 夫妻 存款 庆幸 权利 选择 阿姨 白天 晚上 享受 三口 家 这话 赞同 爸爸 不带 爸爸 错 婆婆 不带 婆婆 错 义务 孙子 孙女 孩子 婆婆 妈妈 育儿 理念 婆婆 媳妇 距离 相敬如宾 幸福,1
137,实话实说 微博看 性别 不准 男 自导自演 王思聪 抽奖 更改 性别 智商 真的 信 中奖率 会变 高,1
138,说 道理 木姐 懂 外面 大学生 懂 父母 女儿 读 大学 打着 大学生 说 婆家 算盘 20 岁 年纪 真的 蠢 好好 宣传 女权 傻白甜 男人 吃 木姐 做 号 原因 20 岁 女生 脸蛋 最蠢 脑子 20 岁 大学 谈 穷 矮 短 男朋友 陪 性格 包容 坏 情绪 云南旅游 找 爸妈 要钱 请 倒贴 蠢 27 岁 觉醒 女孩子 父母 22 23 岁 孩子 糊涂 相亲 嫁 掉,1
139,买 钱 金针菇 节衣缩食 省 脸说 话,1
140,划 重点 刘强 东 车上 想 车震 司机 熟视无睹 表面 兄弟 刘强 东 第一次 干 事 寓所 强行 发生 性行为 被害人 腹部 床单 射精 女生 报警 抓时 穿 T恤衫 裤子 警察 穿,1
141,知错就改 品质 嘴 女 骂 避重就轻 偷图 事实 承认错误 难,1
142,分享 另一面 凝视 符合 主流 审美 学术 成绩 志向 归结 stereotype 好看 女孩子 自然 nerd 渐渐 证明 stereotype 错误 性而 鞭策 屈于 主流 审美 压力 年纪 意识 自我 阉割 过程 依旧 时常 感到 束手无策,1
143,希望 男性 隔空 田园 女权 迟,1
144,朱自清 事 第一次 听说 教科书 男 提 好事,1
